;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/15/2016 08:38:51
;----------------------------------------------

;Address Opcode 	ASM
0x01BA	0x3E2B      	ADDLW      __OS_TaskLevel
0x01BB	0x0084      	MOVWF      FSR
0x01BC	0x0870      	MOVF       R0, 0
0x01BD	0x0080      	MOVWF      INDF
L_main21:
0x01BE	0x0849      	MOVF       __OS_Temp, 0
0x01BF	0x022A      	SUBWF      __OS_Best_Priority, 0
0x01C0	0x1803      	BTFSC      STATUS, 0
0x01C1	0x29CA      	GOTO       L_main22
0x01C2	0x082A      	MOVF       __OS_Best_Priority, 0
0x01C3	0x00A9      	MOVWF      __OS_Worst_Priority
0x01C4	0x0849      	MOVF       __OS_Temp, 0
0x01C5	0x00AA      	MOVWF      __OS_Best_Priority
0x01C6	0x034C      	DECF       __OS_n, 0
0x01C7	0x00CA      	MOVWF      __OS_Best_n
0x01C8	0x1626      	BSF        __OS_Flags, 4
0x01C9	0x29D0      	GOTO       L_main23
L_main22:
0x01CA	0x0849      	MOVF       __OS_Temp, 0
0x01CB	0x0229      	SUBWF      __OS_Worst_Priority, 0
0x01CC	0x1803      	BTFSC      STATUS, 0
0x01CD	0x29D0      	GOTO       L_main24
0x01CE	0x0849      	MOVF       __OS_Temp, 0
0x01CF	0x00A9      	MOVWF      __OS_Worst_Priority
L_main24:
L_main23:
L_main20:
___main__OS_SCHED_CONTINUE:
0x01D0	0x1926      	BTFSC      __OS_Flags, 2
0x01D1	0x29D7      	GOTO       L__main40
0x01D2	0x03CC      	DECF       __OS_n, 1
0x01D3	0x084C      	MOVF       __OS_n, 0
0x01D4	0x1903      	BTFSC      STATUS, 2
0x01D5	0x29D7      	GOTO       L__main40
0x01D6	0x2949      	GOTO       L_main4
L__main40:
0x01D7	0x1E26      	BTFSS      __OS_Flags, 4
0x01D8	0x29EE      	GOTO       L_main27
0x01D9	0x11A6      	BCF        __OS_Flags, 3
0x01DA	0x13A6      	BCF        __OS_Flags, 7
0x01DB	0x084A      	MOVF       __OS_Best_n, 0
0x01DC	0x3E4E      	ADDLW      __OS_TaskQueue
0x01DD	0x0084      	MOVWF      FSR
0x01DE	0x0800      	MOVF       INDF, 0
0x01DF	0x00F0      	MOVWF      R0
0x01E0	0x0870      	MOVF       R0, 0
0x01E1	0x00CB      	MOVWF      __OS_Cur_Pos
0x01E2	0x3005      	MOVLW      5
0x01E3	0x00F4      	MOVWF      R4
0x01E4	0x20D8      	CALL       _Mul_8X8_U
0x01E5	0x0870      	MOVF       R0, 0
0x01E6	0x3E30      	ADDLW      __OS_Tasks
0x01E7	0x00CD      	MOVWF      __OS_CurTask
0x01E8	0x2070      	CALL       ___OS_SET_FSR_CUR_TASK
0x01E9	0x1F00      	BTFSS      __indf, 6
0x01EA	0x29EE      	GOTO       L_main30
0x01EB	0x1B80      	BTFSC      __indf, 7
0x01EC	0x29EE      	GOTO       L_main30
L__main39:
0x01ED	0x2965      	GOTO       ___main__OS_SCHED_RUN
L_main30:
L_main27:
___main_SCHED_END:
0x01EE	0x293F      	GOTO       L_main0
;main.c,20 :: 		}
L_end_main:
0x01EF	0x29EF      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [108]    _systick_INT
0x0070      [10]    ___OS_SET_FSR_CUR_TASK
0x007A      [10]    _I2C1_Init
0x0084       [7]    _____DoICP
0x008B      [35]    __OS_ReturnSave
0x00AE      [16]    _UART1_Init
0x00BE      [12]    ___CC2DW
0x00CA      [14]    __OS_JumpToTask
0x00D8      [25]    _Mul_8X8_U
0x00F1       [7]    _serial_init
0x00F8      [11]    _systick_init
0x0103      [47]    _OS_Init
0x0132       [9]    _RTC_init
0x013B     [181]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __indf
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0002       [1]    __pcl
0x0003       [0]    IRP_bit
0x0003       [1]    __status
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    __fsr
0x000A       [1]    __pclath
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [0]    TMR2IF_bit
0x000C       [1]    PIR1
0x0012       [1]    T2CON
0x0014       [1]    SSPCON
0x0018       [1]    RCSTA
0x001A       [1]    RCREG
0x0026       [1]    __OS_Flags
0x0027       [2]    ___DoICPAddr
0x0029       [1]    __OS_Worst_Priority
0x002A       [1]    __OS_Best_Priority
0x002B       [5]    __OS_TaskLevel
0x0030      [25]    __OS_Tasks
0x0049       [1]    __OS_Temp
0x004A       [1]    __OS_Best_n
0x004B       [1]    __OS_Cur_Pos
0x004C       [1]    __OS_n
0x004D       [1]    __OS_CurTask
0x004E       [5]    __OS_TaskQueue
0x0053       [1]    ___savePCLATH
0x0054       [1]    ___saveSTATUS
0x0055       [4]    FARG_I2C1_Init_clock
0x0059       [1]    systick_INT__os_i_L3
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC4_bit
0x008C       [0]    TMR2IE_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  ___main__OS_SCHED_CHECK_READY
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  ___main__OS_SCHED_CONTINUE
  L_main10
  ___main__OS_SCHED_RUN
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  ___main_SCHED_END
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_systick_INT33
  L_systick_INT34
  L_systick_INT35
  L_systick_INT36
  L_systick_INT37
  L_systick_INT38
  L__main39
  L__main40
  L__main41
  L__main42
  L__main43
  L_end_main
  _main
  L_end_systick_init
  _systick_init
  L_end_systick_INT
  _systick_INT
  L__systick_INT47
  L__OS_ReturnSave0
  L__OS_ReturnSave1
  L__OS_ReturnSave2
  L__OS_Task_Create3
  L__OS_Task_Create4
  L__OS_Task_Create5
  L__OS_Task_Create6
  L__OS_Task_IsPaused7
  L__OS_Task_IsPaused8
  L__OS_Task_IsEnable9
  L__OS_Task_IsEnable10
  L_OS_EnterCriticalSection11
  L_OS_LeaveCriticalSection12
  L_OS_LeaveCriticalSection13
  L__OS_InitDelay14
  L__OS_CheckEvent15
  L__OS_CheckEvent16
  ____OS_CheckEvent_EXIT_GOOD
  L__OS_CheckEvent17
  L__OS_CheckEvent18
  L__OS_CheckEvent19
  L__OS_CheckEvent20
  L__OS_Queue_Send21
  L__OS_Queue_Send22
  L__OS_Queue_Send23
  ____OS_Queue_Send_EXIT
  L__OS_Queue_Send24
  L__OS_Queue_Send25
  L__OS_Queue_Get26
  L__OS_Queue_Get27
  L__OS_Queue_Get28
  L__OS_Csem_Signal29
  L__OS_Csem_Signal_I30
  L_OS_Init31
  L_OS_Init32
  L_OS_Init33
  L_OS_Init34
  L___OS_CheckEvent35
  L_end__OS_JumpToTask
  __OS_JumpToTask
  L_end__OS_ReturnSave
  __OS_ReturnSave
  L_end___OS_SET_FSR_CUR_TASK
  ___OS_SET_FSR_CUR_TASK
  L_end__OS_Task_Create
  __OS_Task_Create
  L_end__OS_Task_GetPriority
  __OS_Task_GetPriority
  L_end__OS_Task_IsPaused
  __OS_Task_IsPaused
  L_end__OS_Task_IsEnable
  __OS_Task_IsEnable
  L_end_OS_DI
  _OS_DI
  L_end__OS_DI_INT
  __OS_DI_INT
  L_end_OS_EnterCriticalSection
  _OS_EnterCriticalSection
  L_end_OS_LeaveCriticalSection
  _OS_LeaveCriticalSection
  L_end__OS_InitDelay
  __OS_InitDelay
  L_end__OS_CheckEvent
  __OS_CheckEvent
  L_end__OS_Queue_Send
  __OS_Queue_Send
  L___OS_Queue_Send50
  L_end__OS_Queue_Get
  __OS_Queue_Get
  L_end__OS_Csem_Signal
  __OS_Csem_Signal
  L_end__OS_Csem_Signal_I
  __OS_Csem_Signal_I
  L_end_OS_Init
  _OS_Init
  L_end_RTC_init
  _RTC_init
  L_end_Transform_Time
  _Transform_Time
  L_end_Read_Time
  _Read_Time
  L_end_Write_Time
  _Write_Time
  L_end_serial_init
  _serial_init
  L_end_serial_dataready
  _serial_dataready
  L_end_serial_read
  _serial_read
  L_end_serial_write_text
  _serial_write_text
  L_I2C1_Is_Idle0
  L_I2C1_Is_Idle1
  L_I2C1_Start2
  L_I2C1_Start3
  L_I2C1_Start4
  L_I2C1_Start5
  L_I2C1_Start6
  L_I2C1_Start7
  L_I2C1_Start8
  L_I2C1_Start9
  L_I2C1_Repeated_Start10
  L_I2C1_Repeated_Start11
  L_I2C1_Rd12
  L_I2C1_Rd13
  L_I2C1_Rd14
  L_I2C1_Rd15
  L_I2C1_Rd16
  L_I2C1_Rd17
  L_I2C1_Wr18
  L_I2C1_Wr19
  L_I2C1_Wr20
  L_I2C1_Wr21
  L_I2C1_Wr22
  L_I2C1_Wr23
  L_end_I2C1_Init
  _I2C1_Init
  L_end_I2C1_Is_Idle
  _I2C1_Is_Idle
  L_end_I2C1_Start
  _I2C1_Start
  L__I2C1_Start27
  L__I2C1_Start28
  L_end_I2C1_Repeated_Start
  _I2C1_Repeated_Start
  L_end_I2C1_Rd
  _I2C1_Rd
  L_end_I2C1_Wr
  _I2C1_Wr
  L_end_I2C1_Stop
  _I2C1_Stop
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_main0
  L_main1
  L_main2
  L_main3
  ___main__OS_SCHED_CHECK_READY
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  ___main__OS_SCHED_CONTINUE
  L_main10
  ___main__OS_SCHED_RUN
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  ___main_SCHED_END
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_systick_INT33
  L_systick_INT34
  L_systick_INT35
  L_systick_INT36
  L_systick_INT37
  L_systick_INT38
  L__main39
  L__main40
  L__main41
  L__main42
  L__main43
  L_end_main
  _main
  L_end_systick_init
  _systick_init
  L_end_systick_INT
  _systick_INT
  L__systick_INT47
